CSV_File,Optimal_Gain
Te_3660_485.csv,25.088559160526543
Te_3660_486.csv,25.547536828162126
Te_3660_487.csv,25.47388797642468
Te_3660_488.csv,23.425287353324297
Te_3660_489.csv,26.537026729794665
Te_3660_490.csv,24.2384376019207
Te_3660_491.csv,21.654232991245326
Te_3660_492.csv,24.092066118144743
Te_3660_493.csv,26.146447648934693
Te_3660_494.csv,21.964307866068868
Te_3660_495.csv,24.217783798483225
Te_3660_496.csv,27.405312057723773
Te_3660_497.csv,24.69257678635843
Te_3660_498.csv,24.248851974386564
Te_3660_499.csv,27.46415549706648
Te_3660_500.csv,24.93645583858465
Te_3666_1.csv,26.935692415437146
Te_3666_2.csv,23.976172964164085
Te_3666_3.csv,25.72408808094329
Te_3666_4.csv,27.804365692257193
Te_3666_5.csv,24.088937026017256
Te_3666_6.csv,23.703728706305135
Te_3666_7.csv,25.22708687502649
Te_3666_8.csv,25.227124504299702
Te_3666_9.csv,25.393089872003717
Te_3666_10.csv,25.192311718294604
Te_3666_11.csv,26.240018895889847
Te_3666_12.csv,24.731961893526588
Te_3666_13.csv,28.149428458154254
Te_3666_14.csv,25.500322252004445
Te_3666_15.csv,22.597868256153724
Te_3666_16.csv,26.29750067412956
Te_3666_17.csv,25.129376373724458
Te_3666_18.csv,27.170465973217134
Te_3666_19.csv,25.467921986219757
Te_3666_20.csv,26.305598797561956
Te_3666_21.csv,28.061861317461112
Te_3666_22.csv,24.862450224742187
Te_3666_23.csv,25.547417803092824
Te_3666_24.csv,24.937389361901324
Te_3666_25.csv,27.453232402128176
Te_3666_26.csv,26.697917323327935
Te_3666_27.csv,24.318292832866554
Te_3666_28.csv,26.956024654682036
Te_3666_29.csv,23.979962103970127
Te_3666_30.csv,28.06822933610761
Te_3666_31.csv,24.94409018953026
Te_3666_32.csv,24.200673488419138
Te_3666_33.csv,28.610993780185325
Te_3666_34.csv,28.556556265808744
Te_3666_35.csv,27.06949756803877
Te_3666_36.csv,25.660095436555867
Te_3666_37.csv,27.52793265896187
Te_3666_38.csv,25.182316989689284
Te_3666_39.csv,23.37596865112197
Te_3666_40.csv,28.49370274346951
Te_3666_41.csv,25.017897478141887
Te_3666_42.csv,24.027039736459905
Te_3666_43.csv,24.791958648829656
Te_3666_44.csv,27.312193924663124
Te_3666_45.csv,24.359819226763427
Te_3666_46.csv,27.689940055256265
Te_3666_47.csv,27.367628622996833
Te_3666_48.csv,24.368824261189566
Te_3666_49.csv,27.441316327125122
Te_3666_50.csv,25.596712107157376
Te_3666_51.csv,26.206027639306704
Te_3666_52.csv,24.52041907688304
Te_3666_53.csv,23.02657411670725
Te_3666_54.csv,26.137415453578623
Te_3666_55.csv,24.146496087252853
Te_3666_56.csv,26.256615590137137
Te_3666_57.csv,27.428538268701516
Te_3666_58.csv,26.37451701968939
Te_3666_59.csv,26.14803177163556
Te_3666_60.csv,26.773214281781975
Te_3666_61.csv,25.44557782458927
Te_3666_62.csv,24.77876461995688
Te_3666_63.csv,22.136546555580857
Te_3666_64.csv,26.351629126742065
Te_3666_65.csv,28.30419728736512
Te_3666_66.csv,26.360006800436803
Te_3666_67.csv,25.046889229132496
Te_3666_68.csv,27.130115348097036
Te_3666_69.csv,26.744653108956257
Te_3666_70.csv,24.775565536923143
Te_3666_71.csv,26.031808335538727
Te_3666_72.csv,25.48038450603316
Te_3666_73.csv,27.341170035808386
Te_3666_74.csv,25.56385750918389
Te_3666_75.csv,24.702811140280566
Te_3666_76.csv,27.339176627606857
Te_3666_77.csv,22.687655026465194
Te_3666_78.csv,25.34271564266891
Te_3666_79.csv,25.20894340864236
Te_3666_80.csv,26.21040283722258
Te_3666_81.csv,26.535781997135253
Te_3666_82.csv,26.788791583039206
Te_3666_83.csv,24.33301903615717
Te_3666_84.csv,26.398997506106877
Te_3666_85.csv,26.964807312989876
Te_3666_86.csv,25.66357811124082
Te_3666_87.csv,24.86012351122204
Te_3666_88.csv,26.68876885094444
Te_3666_89.csv,25.028027026662382
Te_3666_90.csv,27.646788542701945
Te_3666_91.csv,25.815017318988765
Te_3666_92.csv,24.66721944467501
Te_3666_93.csv,27.85512889552944
Te_3666_94.csv,27.221045407435113
Te_3666_95.csv,25.50914102454337
Te_3666_96.csv,26.286567001398332
Te_3666_97.csv,26.362728674128295
Te_3666_98.csv,23.314197494800172
Te_3666_99.csv,26.4674898362382
Te_3666_100.csv,25.323550284883268
Te_3666_101.csv,26.32808025512116
Te_3666_102.csv,26.51339311842094
Te_3666_103.csv,25.287270987159577
Te_3666_104.csv,27.180142235893097
Te_3666_105.csv,24.658888624332675
Te_3666_106.csv,26.83929875627149
Te_3666_107.csv,26.4724130569201
Te_3666_108.csv,25.714240676411865
Te_3666_109.csv,24.31220810365823
Te_3666_110.csv,25.318476685137735
Te_3666_111.csv,25.23815688437483
Te_3666_112.csv,25.819577895062363
Te_3666_113.csv,24.130077398351062
Te_3666_114.csv,26.70376222969771
Te_3666_115.csv,24.208953879800383
Te_3666_116.csv,26.90313631569636
Te_3666_117.csv,25.953330521203963
Te_3666_118.csv,25.707629618799892
Te_3666_119.csv,24.056061964324897
Te_3666_120.csv,23.82710351692563
Te_3666_121.csv,24.224550555457693
Te_3666_122.csv,26.934963656842626
Te_3666_123.csv,24.859741073427642
Te_3666_124.csv,24.887010614858042
Te_3666_125.csv,23.694516540195433
Te_3666_126.csv,25.26816655084047
Te_3666_127.csv,26.584021458573
Te_3666_128.csv,23.599641022449788
Te_3666_129.csv,25.114381870015382
Te_3666_130.csv,25.817491271902835
Te_3666_131.csv,22.35874836845296
Te_3666_132.csv,23.38804708425469
Te_3666_133.csv,23.8749892832172
Te_3666_134.csv,24.748299382663923
Te_3666_135.csv,27.573158398145473
Te_3666_136.csv,25.336022398052368
Te_3666_137.csv,25.48874618901825
Te_3666_138.csv,24.58370281040622
Te_3666_139.csv,26.161372380545455
Te_3666_140.csv,27.780164702962686
Te_3666_141.csv,24.701720318262037
Te_3666_142.csv,25.85027268783324
Te_3666_143.csv,27.22313756868186
Te_3666_144.csv,24.290695184684093
Te_3666_145.csv,22.87089344584878
Te_3666_146.csv,26.037605910394458
Te_3666_147.csv,26.612202716636855
Te_3666_148.csv,22.044134641529535
Te_3666_149.csv,28.693426339860537
Te_3666_150.csv,22.662255365714067
Te_3666_151.csv,25.422110422485297
Te_3666_152.csv,27.675191693696267
Te_3666_153.csv,27.538397421320646
Te_3666_154.csv,24.17522429833701
Te_3666_155.csv,25.527139916034045
Te_3666_156.csv,22.78436331356094
Te_3666_157.csv,24.353078035084813
Te_3666_158.csv,25.670537054439297
Te_3666_159.csv,25.567763145293792
Te_3666_160.csv,25.38034081177089
Te_3666_161.csv,26.416265649520046
Te_3666_162.csv,23.822836421150566
Te_3666_163.csv,25.79521998897414
Te_3666_164.csv,22.98010582153676
Te_3666_165.csv,25.76471100786931
Te_3666_166.csv,25.35448763515521
Te_3666_167.csv,25.910762973154938
Te_3666_168.csv,27.219102173535067
Te_3666_169.csv,26.283531418412977
Te_3666_170.csv,24.204461047156833
Te_3666_171.csv,23.450438684717355
Te_3666_172.csv,26.091639118623643
Te_3666_173.csv,26.548217211324918
Te_3666_174.csv,25.420891795269103
Te_3666_175.csv,25.319876999058348
Te_3666_176.csv,25.343194872681146
Te_3666_177.csv,25.22358537591537
Te_3666_178.csv,24.83318690849902
Te_3666_179.csv,25.797912158849616
Te_3666_180.csv,27.448362380181656
Te_3666_181.csv,25.052384533070114
Te_3666_182.csv,24.502398900723666
Te_3666_183.csv,22.987831109439753
Te_3666_184.csv,27.366424432622484
Te_3666_185.csv,27.718796067440866
Te_3666_186.csv,27.2410647195428
Te_3666_187.csv,25.445399598895776
Te_3666_188.csv,24.847755807482486
Te_3666_189.csv,24.58976057706667
Te_3666_190.csv,26.87016612691799
Te_3666_191.csv,27.795385505294337
Te_3666_192.csv,24.78085940000683
Te_3666_193.csv,25.247170126624248
Te_3666_194.csv,26.860349533726534
Te_3666_195.csv,25.01292900787381
Te_3666_196.csv,25.227913340568715
Te_3666_197.csv,23.98598315935798
Te_3666_198.csv,23.24406174892301
Te_3666_199.csv,26.444082157848012
Te_3666_200.csv,27.567529909083174
Te_3666_201.csv,24.758255166206425
Te_3666_202.csv,25.045470766855747
Te_3666_203.csv,29.49472139356834
Te_3666_204.csv,24.791597972665638
Te_3666_205.csv,24.446493494155344
Te_3666_206.csv,22.76209631256969
Te_3666_207.csv,26.24872876065722
Te_3666_208.csv,21.75191186959039
Te_3666_209.csv,26.592470648675167
Te_3666_210.csv,25.230947298827793
Te_3666_211.csv,25.52298875409926
Te_3666_212.csv,25.35962684643892
Te_3666_213.csv,24.937934898216508
Te_3666_214.csv,25.395345417609114
Te_3666_215.csv,25.602862651393917
Te_3666_216.csv,22.949500459620506
Te_3666_217.csv,28.906068424378454
Te_3666_218.csv,26.727703124680342
Te_3666_219.csv,26.091591906142185
Te_3666_220.csv,24.82852722361111
Te_3666_221.csv,27.53949735906901
Te_3666_222.csv,25.592235133626307
Te_3666_223.csv,25.587142746452585
Te_3666_224.csv,24.236036543091593
Te_3666_225.csv,24.312020935061508
Te_3666_226.csv,23.910067642714427
Te_3666_227.csv,24.36683889628343
Te_3666_228.csv,27.276696720884864
Te_3666_229.csv,27.447153078630215
Te_3666_230.csv,25.813604740518393
Te_3666_231.csv,28.47492368173856
Te_3666_232.csv,24.152200545963137
Te_3666_233.csv,24.410340293535317
Te_3666_234.csv,26.737252645249928
Te_3666_235.csv,26.527409649258473
Te_3666_236.csv,25.391967190121274
Te_3666_237.csv,23.223317965496218
Te_3666_238.csv,27.745842836743257
Te_3666_239.csv,26.627821234186047
Te_3666_240.csv,23.674249595630844
Te_3666_241.csv,27.624430970777347
Te_3666_242.csv,27.176324845731557
Te_3666_243.csv,27.58168436957484
Te_3666_244.csv,26.04918836728975
Te_3666_245.csv,26.088903731003672
Te_3666_246.csv,28.56627592938507
Te_3666_247.csv,27.304894029112265
Te_3666_248.csv,25.703674541655253
Te_3666_249.csv,26.997619581941404
Te_3666_250.csv,26.621569734683398
Te_3666_251.csv,26.153907876518037
Te_3666_252.csv,25.33548717629167
Te_3666_253.csv,26.18245620753766
Te_3666_254.csv,24.204469566265995
Te_3666_255.csv,25.51152217857806
Te_3666_256.csv,23.83145102057101
Te_3666_257.csv,26.109409614252904
Te_3666_258.csv,26.998791008449746
Te_3666_259.csv,26.07253974781457
Te_3666_260.csv,23.698118630821718
Te_3666_261.csv,23.642304041507
Te_3666_262.csv,26.289471942680834
Te_3666_263.csv,22.1629855577071
Te_3666_264.csv,26.7071634479909
Te_3666_265.csv,26.912411681102302
Te_3666_266.csv,26.110950747643194
Te_3666_267.csv,23.712973490303185
Te_3666_268.csv,25.160878334055948
Te_3666_269.csv,23.704912756550158
Te_3666_270.csv,23.840979138862295
Te_3666_271.csv,24.632624668714474
Te_3666_272.csv,24.410162993787775
Te_3666_273.csv,23.109164826899942
Te_3666_274.csv,26.023969845956724
Te_3666_275.csv,23.731438216439255
Te_3666_276.csv,27.400855991412257
Te_3666_277.csv,23.93776619093069
Te_3666_278.csv,25.39593198836445
Te_3666_279.csv,26.67949357755785
Te_3666_280.csv,25.196666866400662
Te_3666_281.csv,26.595528594596527
Te_3666_282.csv,26.779395890755914
Te_3666_283.csv,24.14577327892571
Te_3666_284.csv,25.827615023560355
Te_3666_285.csv,25.879180214529143
Te_3666_286.csv,22.28134907444155
Te_3666_287.csv,24.550201655778537
Te_3666_288.csv,24.614405382014667
Te_3666_289.csv,25.408609037511166
Te_3666_290.csv,26.68217872007324
Te_3666_291.csv,26.764748028656587
Te_3666_292.csv,24.920251913222103
Te_3666_293.csv,26.292430745460713
Te_3666_294.csv,27.443243432567353
Te_3666_295.csv,25.50093751971652
Te_3666_296.csv,24.831199527455258
Te_3666_297.csv,24.85274666878329
Te_3666_298.csv,25.81404916944343
Te_3666_299.csv,25.333944478269704
Te_3666_300.csv,26.334476365653412
Te_3666_301.csv,25.047379594641274
Te_3666_302.csv,27.678808016509482
Te_3666_303.csv,21.753854650472856
Te_3666_304.csv,25.349803723983374
Te_3666_305.csv,25.806233561935784
Te_3666_306.csv,25.662617401184033
Te_3666_307.csv,26.187168825208804
Te_3666_308.csv,25.59192849969577
Te_3666_309.csv,26.113988461657307
Te_3666_310.csv,24.750016572230614
Te_3666_311.csv,25.34598598921857
Te_3666_312.csv,24.460289413711592
Te_3666_313.csv,27.758671698528406
Te_3666_314.csv,26.47197935592162
Te_3666_315.csv,26.6136466578007
Te_3666_316.csv,25.234327098488045
Te_3666_317.csv,26.81936988412701
Te_3666_318.csv,25.65828605914991
Te_3666_319.csv,25.862620560336314
Te_3666_320.csv,26.9564038332244
Te_3666_321.csv,25.402021568145038
Te_3666_322.csv,26.307278795057616
Te_3666_323.csv,24.93760652858355
Te_3666_324.csv,27.64983970862577
Te_3666_325.csv,28.197269752060652
Te_3666_326.csv,26.284773696803736
Te_3666_327.csv,26.747975817015224
Te_3666_328.csv,29.17605703069839
Te_3666_329.csv,26.304240897702925
Te_3666_330.csv,25.381800529832873
Te_3666_331.csv,26.449902832158877
Te_3666_332.csv,26.826878596520135
Te_3666_333.csv,25.82389015638389
Te_3666_334.csv,26.514579352929797
Te_3666_335.csv,23.956852273793235
Te_3666_336.csv,26.44647472988451
Te_3666_337.csv,23.403613304674913
Te_3666_338.csv,25.39013580536404
Te_3666_339.csv,25.601781238872043
Te_3666_340.csv,27.56526303717648
Te_3666_341.csv,25.792666830496557
Te_3666_342.csv,24.907200029280002
Te_3666_343.csv,25.973159927137065
Te_3666_344.csv,26.784857147813554
Te_3666_345.csv,26.29866743931629
Te_3666_346.csv,23.362333043600724
Te_3666_347.csv,26.320338650593964
Te_3666_348.csv,27.120462815722405
Te_3666_349.csv,24.82278682108055
Te_3666_350.csv,24.54372370943862
Te_3666_351.csv,24.68564497816161
Te_3666_352.csv,26.82429652772007
Te_3666_353.csv,26.292078443292194
Te_3666_354.csv,25.068722918929392
Te_3666_355.csv,26.149721634605037
Te_3666_356.csv,22.82550832837516
Te_3666_357.csv,26.931041970902005
Te_3666_358.csv,23.448769461397525
Te_3666_359.csv,28.043561281013407
Te_3666_360.csv,27.01696454523496
Te_3666_361.csv,25.758776944161834
Te_3666_362.csv,24.598219514832135
Te_3666_363.csv,25.06248651182728
Te_3666_364.csv,26.084796878952957
Te_3666_365.csv,26.0661345918171
Te_3666_366.csv,23.33182437955157
Te_3666_367.csv,24.224800628047714
Te_3666_368.csv,26.565651361053042
Te_3666_369.csv,22.639192352519547
Te_3666_370.csv,24.46149570714564
Te_3666_371.csv,27.584527355112343
Te_3666_372.csv,23.81569011888386
Te_3666_373.csv,26.396906293594697
Te_3666_374.csv,26.79768958616621
Te_3666_375.csv,24.91809839960857
Te_3666_376.csv,24.332158524380034
Te_3666_377.csv,29.544567818011917
Te_3666_378.csv,27.147628064392723
Te_3666_379.csv,27.060961685307113
Te_3666_380.csv,24.7671873118747
Te_3666_381.csv,28.261759578013706
Te_3666_382.csv,26.77814832517747
Te_3666_383.csv,22.218526677896275
Te_3666_384.csv,27.35568508022702
Te_3666_385.csv,24.805316332002757
Te_3666_386.csv,27.88334161001083
Te_3666_387.csv,25.796828942926407
Te_3666_388.csv,24.520711573422858
Te_3666_389.csv,25.84351869545782
Te_3666_390.csv,25.42932590983007
Te_3666_391.csv,24.10247860024229
Te_3666_392.csv,26.817956514704473
Te_3666_393.csv,29.317853173139447
Te_3666_394.csv,25.376787208505256
Te_3666_395.csv,26.19066454526178
Te_3666_396.csv,25.21107303852382
Te_3666_397.csv,25.07987598234887
Te_3666_398.csv,25.358038098244023
Te_3666_399.csv,23.774089051921163
Te_3666_400.csv,26.337096893852536
Te_3666_401.csv,24.784211313986763
Te_3666_402.csv,24.30065307606593
Te_3666_403.csv,26.45116003847212
Te_3666_404.csv,26.592600055645974
Te_3666_405.csv,25.665478379920383
Te_3666_406.csv,27.17710423246753
Te_3666_407.csv,27.413371338980596
Te_3666_408.csv,28.03779956647305
Te_3666_409.csv,26.324774043272388
Te_3666_410.csv,26.29943016988548
Te_3666_411.csv,23.028140829478712
Te_3666_412.csv,22.42098033654798
Te_3666_413.csv,28.40469178075724
Te_3666_414.csv,25.155986380605274
Te_3666_415.csv,26.906187071319422
Te_3666_416.csv,26.755351774184224
Te_3666_417.csv,27.432699184329245
Te_3666_418.csv,28.038527795085642
Te_3666_419.csv,24.548172260470533
Te_3666_420.csv,26.671662475498046
Te_3666_421.csv,24.431624408361944
Te_3666_422.csv,24.20886117843484
Te_3666_423.csv,26.07499843684502
Te_3666_424.csv,25.71920300380155
Te_3666_425.csv,26.283115604371584
Te_3666_426.csv,28.4478148434544
Te_3666_427.csv,27.10468988860759
Te_3666_428.csv,24.662204771908108
Te_3666_429.csv,27.0136004534712
Te_3666_430.csv,25.182959988136602
Te_3666_431.csv,23.84672817071702
Te_3666_432.csv,24.602835249980686
Te_3666_433.csv,26.000074630084587
Te_3666_434.csv,27.186304915278825
Te_3666_435.csv,24.179965037893
Te_3666_436.csv,27.938910369068875
Te_3666_437.csv,26.83343429710561
Te_3666_438.csv,23.983218995831656
Te_3666_439.csv,23.38145482588507
Te_3666_440.csv,25.93422646186432
Te_3666_441.csv,26.08829722643525
Te_3666_442.csv,23.884087435256998
Te_3666_443.csv,24.903107643902462
Te_3666_444.csv,26.963805979732875
Te_3666_445.csv,26.734373625418723
Te_3666_446.csv,27.922656504387128
Te_3666_447.csv,27.15383803594987
Te_3666_448.csv,26.413180062973748
Te_3666_449.csv,24.61072116348517
Te_3666_450.csv,26.727211705102224
Te_3666_451.csv,26.546430260488055
Te_3666_452.csv,22.12716205712412
Te_3666_453.csv,26.017128140945093
Te_3666_454.csv,26.010660776315788
Te_3666_455.csv,27.119107834508764
Te_3666_456.csv,24.24677757409497
Te_3666_457.csv,25.20573110681299
Te_3666_458.csv,25.745772731777787
Te_3666_459.csv,24.69493049593646
Te_3666_460.csv,24.380830706254194
Te_3666_461.csv,24.18564904748255
Te_3666_462.csv,25.630769373878945
Te_3666_463.csv,25.81594311949582
Te_3666_464.csv,27.76553594015409
Te_3666_465.csv,25.64059353197459
Te_3666_466.csv,24.929355925476482
Te_3666_467.csv,25.322095566112257
Te_3666_468.csv,24.97345249411165
Te_3666_469.csv,24.64068612763721
Te_3666_470.csv,25.156296112822165
Te_3666_471.csv,24.18443968820072
Te_3666_472.csv,26.607312045347726
Te_3666_473.csv,25.52712280948237
Te_3666_474.csv,26.90388207274002
Te_3666_475.csv,25.120291470191866
Te_3666_476.csv,26.045697072543796
Te_3666_477.csv,26.43577624910112
Te_3666_478.csv,24.550647827056324
Te_3666_479.csv,25.362600474804207
Te_3666_480.csv,25.51047656916142
Te_3666_481.csv,26.184977756516016
Te_3666_482.csv,25.354295044865054
Te_3666_483.csv,25.36676267895012
Te_3666_484.csv,26.781034019615998
Te_3666_485.csv,26.173325806064486
Te_3666_486.csv,28.12166282937488
Te_3666_487.csv,24.728318174491484
Te_3666_488.csv,28.996738708772305
Te_3666_489.csv,26.866661392010418
Te_3666_490.csv,24.58640379943646
Te_3666_491.csv,27.260104603107692
Te_3666_492.csv,25.933378159163457
Te_3666_493.csv,26.331471168492428
Te_3666_494.csv,27.801941762448255
Te_3666_495.csv,25.74280440675985
Te_3666_496.csv,27.62747524855451
Te_3666_497.csv,25.759284416194483
Te_3666_498.csv,27.951390008285607
Te_3666_499.csv,23.608957491974483
Te_3666_500.csv,26.133023471770365
Te_3672_1.csv,26.178969892361216
Te_3672_2.csv,26.529133911132316
Te_3672_3.csv,28.134102065748607
Te_3672_4.csv,25.404636294427046
Te_3672_5.csv,28.070115718931536
Te_3672_6.csv,25.401929382767424
Te_3672_7.csv,25.24937477672646
Te_3672_8.csv,28.93116526475548
Te_3672_9.csv,26.438475602528186
Te_3672_10.csv,26.93816430304673
Te_3672_11.csv,24.374833212736146
Te_3672_12.csv,23.51321574403029
Te_3672_13.csv,26.861148962180586
Te_3672_14.csv,25.206323708932814
Te_3672_15.csv,23.418621648756186
Te_3672_16.csv,27.459704609024943
Te_3672_17.csv,26.665702516074795
Te_3672_18.csv,24.34730705596165
Te_3672_19.csv,25.296999421270375
Te_3672_20.csv,25.751323463872176
Te_3672_21.csv,26.78639984130887
Te_3672_22.csv,26.97331059885549
Te_3672_23.csv,28.20102252821928
Te_3672_24.csv,27.19777001168102
Te_3672_25.csv,28.25662788831216
Te_3672_26.csv,28.225403746816795
Te_3672_27.csv,27.195211912294305
Te_3672_28.csv,27.074844895625645
Te_3672_29.csv,26.390343274818683
Te_3672_30.csv,27.868280270894818
Te_3672_31.csv,29.670511702614846
Te_3672_32.csv,23.96772015470093
Te_3672_33.csv,25.721568321731063
Te_3672_34.csv,27.922412712950962
Te_3672_35.csv,28.113272323102503
Te_3672_36.csv,27.27225925545095
Te_3672_37.csv,28.139367400347478
Te_3672_38.csv,25.16344129580189
Te_3672_39.csv,29.63152784845966
Te_3672_40.csv,24.991451822525967
Te_3672_41.csv,25.35193885319908
Te_3672_42.csv,27.62845430077364
Te_3672_43.csv,24.539833108536538
Te_3672_44.csv,27.551460509273916
Te_3672_45.csv,28.120123413633564
Te_3672_46.csv,26.445213120523146
Te_3672_47.csv,26.571746661226477
Te_3672_48.csv,26.57022079251212
Te_3672_49.csv,27.60582575129428
Te_3672_50.csv,28.825664910647898
Te_3672_51.csv,28.626922681046366
Te_3672_52.csv,26.322313382005078
Te_3672_53.csv,27.379171235925938
Te_3672_54.csv,23.776678956566162
Te_3672_55.csv,27.81884645155002
Te_3672_56.csv,26.548261990033804
Te_3672_57.csv,23.691564448034683
Te_3672_58.csv,28.05964945269738
Te_3672_59.csv,27.269965805958122
Te_3672_60.csv,25.124973849203
Te_3672_61.csv,27.60170496629339
Te_3672_62.csv,27.700821898241816
Te_3672_63.csv,28.254447229642686
Te_3672_64.csv,25.380092074869474
Te_3672_65.csv,24.948872530756205
Te_3672_66.csv,24.876387881764327
Te_3672_67.csv,27.090794675101854
Te_3672_68.csv,25.97940654853259
Te_3672_69.csv,25.861600026934777
Te_3672_70.csv,28.01756037586007
Te_3672_71.csv,27.983645212625213
Te_3672_72.csv,25.560308114763785
Te_3672_73.csv,28.028002467199407
Te_3672_74.csv,30.425701973097848
Te_3672_75.csv,28.283506143615384
Te_3672_76.csv,28.03598146947376
Te_3672_77.csv,24.748160980198445
Te_3672_78.csv,24.900816759952104
Te_3672_79.csv,23.80887815060495
Te_3672_80.csv,24.49651156550914
Te_3672_81.csv,26.722944219933314
Te_3672_82.csv,27.271552533997674
Te_3672_83.csv,26.460221634326068
Te_3672_84.csv,26.46228054493167
Te_3672_85.csv,25.351774775432876
Te_3672_86.csv,28.1401569466079
Te_3672_87.csv,26.583195494885967
Te_3672_88.csv,26.56540096968691
Te_3672_89.csv,27.12448610513706
Te_3672_90.csv,27.583514748308158
Te_3672_91.csv,23.7062312336607
Te_3672_92.csv,28.14515504276306
Te_3672_93.csv,25.907885805915313
Te_3672_94.csv,23.029421155328595
Te_3672_95.csv,23.98279144663111
Te_3672_96.csv,23.56398670542514
Te_3672_97.csv,24.406021387438024
Te_3672_98.csv,27.56266280326904
Te_3672_99.csv,28.232811879137575
Te_3672_100.csv,27.564049993792707
Te_3672_101.csv,25.538980654380733
Te_3672_102.csv,24.718870382289982
Te_3672_103.csv,27.736096360811132
Te_3672_104.csv,26.883524412675357
Te_3672_105.csv,25.909132214748883
Te_3672_106.csv,27.851480303928064
Te_3672_107.csv,25.480279098260368
Te_3672_108.csv,24.042717007683127
Te_3672_109.csv,29.04723276176645
Te_3672_110.csv,26.79238180974625
Te_3672_111.csv,24.465622134569465
Te_3672_112.csv,26.55198056387381
Te_3672_113.csv,25.908141433512558
Te_3672_114.csv,27.03996454990272
Te_3672_115.csv,26.67618803770897
Te_3672_116.csv,23.61239526020009
Te_3672_117.csv,26.03799871117123
Te_3672_118.csv,26.367726989006453
Te_3672_119.csv,25.21637566604169
Te_3672_120.csv,30.67621734761497
Te_3672_121.csv,28.12164108807637
Te_3672_122.csv,24.7300785544212
Te_3672_123.csv,27.24234411174204
Te_3672_124.csv,24.016615061547565
Te_3672_125.csv,25.614855556486603
Te_3672_126.csv,26.430508608454925
Te_3672_127.csv,24.420855967065847
Te_3672_128.csv,24.674655669529425
Te_3672_129.csv,27.884313888099275
Te_3672_130.csv,27.246032554722138
Te_3672_131.csv,26.11137555798174
Te_3672_132.csv,24.680923491266984
Te_3672_133.csv,27.522754270040625
Te_3672_134.csv,26.41438096882752
Te_3672_135.csv,25.782303669709012
Te_3672_136.csv,26.724967388595637
Te_3672_137.csv,26.6681127972945
Te_3672_138.csv,27.306925534824025
Te_3672_139.csv,25.193100175449963
Te_3672_140.csv,25.20858677161996
Te_3672_141.csv,24.40473171347119
Te_3672_142.csv,25.64871726262236
Te_3672_143.csv,28.611141741213306
Te_3672_144.csv,25.26008673409382
Te_3672_145.csv,27.5454261685014
Te_3672_146.csv,26.530515309174262
Te_3672_147.csv,28.243674301428484
Te_3672_148.csv,28.01857626239079
Te_3672_149.csv,24.511601940529147
Te_3672_150.csv,26.74021260481895
Te_3672_151.csv,28.541327759750555
Te_3672_152.csv,23.43181789455679
Te_3672_153.csv,26.046770404276963
Te_3672_154.csv,25.55104874821102
Te_3672_155.csv,25.09827577046417
Te_3672_156.csv,26.96220294585341
Te_3672_157.csv,26.418177202165726
Te_3672_158.csv,29.46391496758589
Te_3672_159.csv,27.88167500738318
Te_3672_160.csv,26.064049290531383
Te_3672_161.csv,27.739734091739063
Te_3672_162.csv,28.385214390892504
Te_3672_163.csv,25.55961106350879
Te_3672_164.csv,24.116649985893012
Te_3672_165.csv,25.871688411424927
Te_3672_166.csv,26.551135229351264
Te_3672_167.csv,26.861885509447024
Te_3672_168.csv,25.566019773512842
Te_3672_169.csv,27.418097736903007
Te_3672_170.csv,24.81163101423636
Te_3672_171.csv,24.973249110981286
Te_3672_172.csv,24.08912518954139
Te_3672_173.csv,25.826590808210796
Te_3672_174.csv,23.789266345411935
Te_3672_175.csv,24.28058466728763
Te_3672_176.csv,25.203377977626637
Te_3672_177.csv,27.315117757577138
Te_3672_178.csv,26.386520031081506
Te_3672_179.csv,23.974641347844326
Te_3672_180.csv,25.181519060881122
Te_3672_181.csv,24.703261195265874
Te_3672_182.csv,27.25089831478399
Te_3672_183.csv,24.846440121776162
Te_3672_184.csv,24.62936132995308
Te_3672_185.csv,24.278325671939168
Te_3672_186.csv,28.591840376947644
Te_3672_187.csv,27.190227671033103
Te_3672_188.csv,27.211064288843595
Te_3672_189.csv,23.798507248530562
Te_3672_190.csv,24.425101049544956
Te_3672_191.csv,26.559791016952666
Te_3672_192.csv,26.040037254383996
Te_3672_193.csv,27.752499065942274
Te_3672_194.csv,26.91883468164625
Te_3672_195.csv,27.316771508080112
Te_3672_196.csv,27.919200567073982
Te_3672_197.csv,28.186499206395066
Te_3672_198.csv,25.020542864304513
Te_3672_199.csv,26.348500847458062
Te_3672_200.csv,24.13736725943726
Te_3672_201.csv,25.756481660506328
Te_3672_202.csv,24.279671662847893
Te_3672_203.csv,29.089712027946334
Te_3672_204.csv,25.27081581499664
Te_3672_205.csv,26.043924922101898
Te_3672_206.csv,27.97306906786893
Te_3672_207.csv,27.865548422051887
Te_3672_208.csv,26.70049054587841
Te_3672_209.csv,29.735753998234642
Te_3672_210.csv,25.060708886096265
Te_3672_211.csv,25.89142842740887
Te_3672_212.csv,25.761683221453982
Te_3672_213.csv,26.815763901306592
Te_3672_214.csv,25.721184488229778
Te_3672_215.csv,25.197932037108135
Te_3672_216.csv,26.992493976443296
Te_3672_217.csv,25.69755706986674
Te_3672_218.csv,23.567290701929654
Te_3672_219.csv,29.376726725088687
Te_3672_220.csv,25.17785078476906
