,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_42,0.5700652683825586,0.5969403062690853,0.14883810493512875,0.6697105553804067,0.5882239858614832,0.6419314430185927,0.7534965633893036,0.5519073632430426,0.6677740817242223,0.7513147491634489,0.5603764394178666,0.5340168901396242,0.5042450070871435,0.7100998593248014,0.6400983868837891,0.7079216370413028,0.5041679209477554,0.6153256361375465,0.6616643878500872,0.6215602243231517,0.5626215338981659,0.5410401020534298,0.6052153134418355,0.710154326619619,0.6115489236693956,0.39050079563108603,0.4975420487716019,0.41795146503195973,0.765719534519731,0.3972406829779302,0.3339344150434311,0.5592006272598344,0.5358298073846752,0.5719454214867457,0.5364144068220743,0.6558059096893629
FUE_43,0.6233719729047882,0.6501841527058702,0.2022631738458628,0.7225627175317295,0.6414912088864063,0.694987125032654,0.8047857328751649,0.6052436890232353,0.7206434914456239,0.8026753573990119,0.6137000034833758,0.587375154484434,0.5576284517313707,0.7624424132797512,0.693164622065711,0.7603006330883705,0.5575514165895272,0.6685082323940106,0.7145848983281197,0.674717670846709,0.615941418131843,0.5943904862693554,0.6584337792928834,0.7624959533775034,0.6647455934204087,0.4439191279395056,0.5509297031105214,0.4713660435243372,0.8165612512088354,0.45065823889948115,0.38735682430462925,0.6125260670038588,0.5891861207538907,0.6252485441439272,0.5897700790368927,0.7087710178010066
FUE_44,0.7640847592359817,0.7909944474416871,0.34279249293692526,0.8639818236321398,0.7822652345085059,0.8360896301424284,0.9486555459961487,0.7459105440261492,0.8620357447301028,0.9464323994069025,0.7543866456060544,0.7280079987520197,0.6982222677129091,0.9046567864154197,0.8342507258402685,0.9024580168185764,0.6981451535359493,0.8094135928508899,0.855897616611117,0.8156620806902148,0.7566337662665351,0.7350355461285363,0.7992834607697722,0.9047117767382455,0.8056291060534377,0.5844588838245152,0.6915169950979595,0.6119116153373305,0.961139090202512,0.5911991976541916,0.5278902638291404,0.7532098007369274,0.7298219893000448,0.765966885393283,0.7304069414711427,0.8500143520434793
FUE_45,0.5074934124809274,0.5345297366843236,0.0859640882393869,0.6083180915866178,0.5257533678036187,0.5800071306977149,0.6964072826885296,0.4892597010055608,0.60633630458847,0.6940198422930925,0.4977614212616106,0.4713131645800538,0.441477019395302,0.6500668870161679,0.5781466649340982,0.6477901004334529,0.4413998031985267,0.5530727801037771,0.6000926205309571,0.5593722853481464,0.5000159330064916,0.4783565059419679,0.5428700301091469,0.650123864838428,0.5492597812222454,0.3276439221786729,0.43476332648784627,0.3551041470720894,0.709939086770513,0.33438578568474825,0.2710671658240039,0.4965808097013905,0.4731310646753928,0.5093827408383841,0.4737173017599603,0.5941175244121099
FUE_46,0.4886883453058428,0.5552318264926143,0.3616086195097516,0.6354758549147859,0.5230790079206429,0.6075059717693505,0.7056770491768671,0.5150320784310308,0.649117245781434,0.7083774840166845,0.5356190134623704,0.34305086972727467,0.2937701278445544,0.6342927155575929,0.5435320978932897,0.6765640706405784,0.5406057879587568,0.5700318992647003,0.6112791593959654,0.6007037530098189,0.462334032354135,0.40662514493721874,0.5959477185493972,0.6327327728470088,0.5014340446827806,0.4522699535546371,0.24580818669313276,0.4870022463493307,0.719360337171852,0.4872121521304296,0.2525573153558062,0.5159893269853538,0.3334385232913998,0.578646069051234,0.5544132284849158,0.611579395222009
FUE_47,0.4242606089539807,0.49082584919132927,0.2971708101067047,0.5711556859916449,0.45865969844737814,0.543143090797856,0.6416010798698959,0.4506103674344929,0.5848258834947226,0.644317455931731,0.47120411422843117,0.2786126652025505,0.2293312970098081,0.5699703299961824,0.4791204683736517,0.6123535268329175,0.47619290122024555,0.5056347516905498,0.5469209953741823,0.5363330502970689,0.39790232656532765,0.3421889500028028,0.5315720274441841,0.568407527637366,0.4370089111123631,0.38783711905724905,0.181369074213865,0.42257420341685153,0.6553727064404548,0.4227841469196331,0.1881182308011133,0.45156788587445984,0.26900015549093753,0.5142551000249623,0.4900068206892998,0.5472216188058491
FUE_48,0.5170646266696782,0.5840631482087372,0.3897752997987843,0.6661327764874688,0.5516311473944584,0.6372478878363861,0.7418236083641503,0.5435340536329234,0.6803985062792162,0.7448987980670938,0.5642633753568655,0.3712093417806907,0.3219155910511068,0.6649018382620685,0.572244915679556,0.709629096173594,0.5692922757962907,0.5990487696171553,0.6411215058594646,0.6302794684472254,0.4906276381035438,0.4348253746746523,0.6254176553901023,0.6632802819991084,0.529864592945149,0.48054006933274324,0.2739478008008305,0.5153721385609915,0.7576109655216704,0.515582830430212,0.28069750936864607,0.5444969378055405,0.3615936037605894,0.6077930857553773,0.5832355170313976,0.6414300011255509
FUE_49,0.6178025116718996,0.6839806151498444,0.49089269462648333,0.762805228446061,0.6520514040883325,0.7355376413550833,0.8291432279771739,0.6440448424197174,0.7759776055609939,0.8316000171963954,0.6645173479919974,0.47234161951031656,0.4230714592187654,0.7616583329801623,0.6723755831590404,0.802128019088494,0.669470357017617,0.698633056523849,0.7392328615693303,0.7288649353728437,0.591515095949322,0.5358819551126935,0.7241916464452987,0.7601451805765037,0.6305043869302718,0.5814700530936161,0.3751142771018705,0.6161215768651874,0.8414887986218292,0.6163308472250743,0.381862933897389,0.6449975530317457,0.4627320314586004,0.7071441394678163,0.6831692242968272,0.7395266951253888
FUE_50,0.4165609177678779,0.48307555417533327,0.2894945531012867,0.5632060562631828,0.4509404065867312,0.5352926372393159,0.6330861214598104,0.4428966610934317,0.5768094156451382,0.6357656929616466,0.46347456566308337,0.270937327518571,0.22165741656406143,0.5620258450560983,0.4713833161873499,0.6041497559585504,0.4684586725963048,0.49786392845996463,0.5390595848299298,0.5285007682226438,0.39021186937715346,0.33450893672596843,0.5237513359698126,0.5604696802561437,0.42930316556174786,0.38014928769521283,0.17369584907789917,0.41487522539380495,0.6466539478148559,0.41508508114874804,0.1804449406921248,0.44385355181292857,0.26132519769947293,0.5064699145644428,0.48225752662602933,0.5393593079420594
FUE_51,0.42961721180554446,0.4964441151174693,0.30240667664164844,0.5778174470851445,0.46411749914208167,0.5492831058804813,0.6513388232535661,0.4560393104693642,0.5918421839551202,0.6542617361430649,0.47671494738478665,0.2838438008797417,0.23455493456013896,0.5766048987531065,0.48467065054554065,0.6203761569870945,0.48172795038468863,0.511359535536678,0.5531184012222656,0.5423780232130582,0.4032113215661101,0.34744415083524255,0.5375564671218438,0.5750070347282905,0.4423967518329985,0.3931325838801125,0.1865893402562301,0.42792712787485127,0.666264249237712,0.42813752395468313,0.193338831114035,0.4570000712495784,0.27422933635272156,0.5200545351264697,0.49561989829854897,0.5534237431350028
FUE_52,0.653555202812681,0.720295898590992,0.5263843646391666,0.8013230508664175,0.6880221779331157,0.7729622773066372,0.8738015639384361,0.6799534922530364,0.8152292969666982,0.8766532461333412,0.7006021546792506,0.507823043301659,0.4585366404915189,0.8001195721978815,0.7085448879767853,0.8434245238355206,0.7056071764614882,0.7351761569109612,0.7767785275131134,0.7660887089439016,0.6271649716864773,0.5714154853225976,0.7612872080657562,0.7985333987075777,0.6663244638109054,0.61709068288215,0.4105721538324231,0.6518663290571932,0.8883271054779958,0.6520765762437327,0.41732153487376983,0.6809131854574257,0.4982092210481571,0.743846490037327,0.7194733934457775,0.777082303082052
FUE_53,0.5309945734910517,0.5969235249420826,0.40420144807969594,0.6748028127063532,0.5651465041203337,0.647998523883252,0.7387378554299442,0.5571675141189603,0.6876705056173119,0.741050892674412,0.5775619402308645,0.3856549678923369,0.33639209379096374,0.673679618321628,0.5853828340707184,0.7129978198787734,0.5824919552996695,0.6114759817018256,0.6516418858755958,0.6414121967009198,0.5047530388576222,0.4491719475403737,0.6367942501165478,0.6721970969814074,0.5436664366475706,0.4947210666979,0.2884381892861197,0.5293171775670089,0.7503048989127441,0.5295260124598329,0.2951865210816379,0.558117123784644,0.37604727898858464,0.6199174803960975,0.5961170252529697,0.6519314658486968
FUE_54,0.4145417711939341,0.4810023668440161,0.28750046271157104,0.5609208645476955,0.44890031745573294,0.5331127525194356,0.6302071069190431,0.440862538501328,0.5744534462110913,0.6328483951381593,0.4614235230052833,0.2689442204740723,0.2196658683041748,0.5597461077788389,0.46932415570881564,0.6015962630299774,0.4664026331485399,0.4957688442112866,0.5368680490071362,0.5263402153456153,0.388202593635706,0.3325108287771079,0.5216031198277074,0.5581969813871919,0.4272775486984972,0.37814281941935013,0.17170500181677817,0.4128568410606121,0.643563515558446,0.41306660302821757,0.17845402392731102,0.44181875862555847,0.2593324970127872,0.5043595192472454,0.4801854073617793,0.5371668149507552
FUE_55,0.4071875076440968,0.4741621108920222,0.27990914316327614,0.5561341206935072,0.44174480411127187,0.5272984934486875,0.6315148050168515,0.4336503440926589,0.5703658477718399,0.6345678801441325,0.4543721849981918,0.26134361374386567,0.21205054217193586,0.5549057725968897,0.4623501230357914,0.5994975197268879,0.4593988691250472,0.48913793229808,0.5311667375458115,0.5203389495119788,0.3807548472356339,0.3249574656819452,0.5154827737311004,0.5532875523165685,0.41998463006541586,0.37066850720989813,0.16408305724445887,0.40549535420610805,0.6471763836339981,0.40570600490091574,0.1708327355424401,0.434612932480921,0.25172805280224225,0.49787535827226653,0.4733349561171599,0.5314747904974046
FUE_56,0.48642432104057615,0.553511566023423,0.359094382741685,0.6359449548793772,0.521025039822064,0.606876168486174,0.7128094469632521,0.5129181793082193,0.6503380177276881,0.7159693855147465,0.5336752472936939,0.34052683760498415,0.2912305720304285,0.6347043304990551,0.5416701539751301,0.6799408959816219,0.5387123709845306,0.5685335857407889,0.6107698149100651,0.5998746883012258,0.4599712943525284,0.404150947196152,0.5949918879657548,0.6330703016313088,0.4992348281248109,0.4498791733724346,0.24326165124540008,0.4847305926145642,0.7290807443248923,0.484941437077898,0.25001147189377043,0.5138821602471438,0.3309104438707766,0.5773035086887325,0.5526821661130283,0.6110799590233292
FUE_57,0.5793800379515663,0.646244875401283,0.45215205989318263,0.7277712924520411,0.61389497490523,0.6991600459747782,0.8017612481535228,0.6058126059933322,0.7418487065813768,0.8047165784820574,0.6265001109917184,0.43358850143712185,0.38429855320808004,0.7265547179185161,0.6344615231615984,0.7705340670107403,0.6315166269237952,0.6611757897457028,0.7030037650318252,0.6922410324974928,0.5529672651962098,0.4971923247632113,0.687410616279196,0.7249516654689758,0.5921640971699633,0.5428865725799087,0.3363324724751231,0.5776894220352378,0.8168693558669624,0.57789988356686,0.34308201155895357,0.6067738363406456,0.42397375483437655,0.669881665862863,0.6454199046632028,0.7033097999059504
FUE_58,0.6005172938425059,0.6672463179923982,0.4733518363329779,0.7482267829328229,0.6349797566787057,0.7198893811346798,0.8205663938612354,0.6269123579444172,0.7621171155011229,0.8234086831794452,0.6475573679161614,0.45479072576563184,0.40550465700394517,0.7470245237346044,0.6554983456731527,0.7902670346436953,0.6525613093492895,0.682121820916466,0.7237030632519111,0.7130200641653109,0.5741291847461528,0.5183820955817475,0.7082212700630693,0.7454399223997945,0.6132851622129865,0.5640554989369122,0.35754032054477153,0.5988285840614361,0.8350393595009504,0.5990388110732735,0.364289686694547,0.6278719065610366,0.4451769906020975,0.6907888198940083,0.6664240444143333,0.7240066276506532
FUE_59,0.5221450069325829,0.5879430512172075,0.39541346446510217,0.665332745452215,0.5562458990239645,0.6387670120872172,0.7280719018501907,0.548281409957082,0.6780449927549013,0.7303155299867615,0.5686347963314622,0.3768694127732047,0.3276103900975451,0.6642216906453604,0.5764360903788032,0.7029579836417774,0.5735527401922557,0.6024431961922401,0.6423835397574464,0.6322254564936732,0.49592766486647466,0.4403740512201668,0.6276362437525183,0.6627548686074056,0.5348010595852221,0.4859025896536935,0.27965821833570803,0.5204694760641757,0.7392658257658655,0.5206780814493043,0.28640637831051796,0.5492293882404753,0.3672627276793646,0.6108483629556856,0.5871391138189879,0.6426709201755861
FUE_60,0.42071683415386574,0.48685716841253346,0.29382466303786864,0.5655373232384381,0.45495104307125095,0.5383407635196583,0.6314997754414918,0.4469486586926419,0.5786627485909599,0.6339337138356943,0.46740933069099905,0.27527428219295436,0.2260052227210719,0.5643940720673837,0.47526190208393176,0.6046853602302827,0.47235885242723674,0.5014944173995137,0.5420280553860172,0.5316812513142216,0.39443635980425046,0.3388110883794503,0.52701640751291,0.5628856278014095,0.4334141665478289,0.38439329363661184,0.1780485357605314,0.41903643489899295,0.6437210663554358,0.41924563935945897,0.18479714345853132,0.44790089956809576,0.26566498108066183,0.5099949151519263,0.4860465202346138,0.5423212383877202
FUE_61,0.40652292669722,0.541648273131557,0.5053317945621172,0.6454735428414402,0.4740141237121026,0.6115898525830747,0.7143379291967988,0.5018259573413095,0.679929177895804,0.722288533870364,0.5369606256299502,0.26473650024823675,0.21671601504177784,0.6295545942952643,0.4789179801475754,0.7021931942457816,0.5925894011225803,0.6389346957977219,0.5999389158264811,0.6583742375445484,0.3327206978747256,0.10992692925985464,0.6537665132393301,0.6404087060952272,0.4028873431365184,0.5624196917230149,0.30997127486572806,0.5475155565741103,0.7289915361249757,0.5712963831935386,0.4717094679721844,0.49547701169460695,0.400331390632249,0.6145982883608444,0.5943309672208488,0.6652679752700842
FUE_62,0.5692548278439385,0.7050947493655774,0.6684228943400998,0.8124233636848173,0.6369273135861392,0.7767116463595357,0.8908039124928437,0.6648924495397066,0.8502085329637874,0.9008662016798431,0.7003488171628799,0.4273839125627345,0.37935811212827203,0.7955167915787851,0.6418535134919551,0.8760081013945369,0.7570556301699006,0.8054465866502646,0.7646348373209433,0.8263450238689399,0.49538744225798026,0.2725652249555725,0.821346509402077,0.8070151344730591,0.5656139504979528,0.7261844825584043,0.47262914528587946,0.7110414472100114,0.9096357185951229,0.7352332745940003,0.6346127447411327,0.658502298159893,0.5630544549886805,0.7798439722727922,0.7588491576972618,0.8338846967882286
FUE_63,0.36202071259708035,0.4980464969781026,0.46128187599137566,0.6063259541094967,0.4297401012206987,0.5701097219711602,0.687662273855576,0.45774503208880946,0.6450796928579453,0.6984645608848445,0.4932853051636313,0.22012799630778795,0.17210082559037035,0.5891444938433996,0.4346720935664635,0.6719832757752312,0.5502772638906335,0.5992266075658161,0.5579180269664764,0.6205376385871282,0.28813651109765587,0.06530695849590919,0.6154274002064403,0.6008215228341542,0.358378468194476,0.5192198833953356,0.2653759255883715,0.504014015093228,0.7079915656508101,0.5283141261349803,0.427422963276895,0.45134417236367713,0.3558180578272409,0.5732756546839213,0.552084691846872,0.6282639443890672
FUE_64,0.456171300452917,0.5918215602615863,0.5552442261169269,0.6981972685028508,0.5237958180809315,0.662987578056417,0.7737898196993015,0.5517203118301363,0.735040670456199,0.7831925409271705,0.5870911570736135,0.31432270588843486,0.2662983089243098,0.6815632354365343,0.528716098994303,0.7598007165144841,0.6435090370711842,0.6913417214354741,0.651026214664194,0.7118339296497401,0.38232113027379994,0.1595064254442991,0.7069448958000485,0.6928841504034237,0.4525318222937611,0.6128262978235999,0.35956517692542894,0.5977470824803539,0.7913018096545736,0.6218290049294882,0.5214838748158627,0.5453410916960001,0.44997326317881464,0.6660862130209882,0.6452885465896915,0.7191915701141786
FUE_65,0.3789708587589355,0.5142332336429418,0.4778487641320674,0.6187123877545857,0.4464969389199011,0.5844911896818831,0.6892093774156749,0.47433820749328554,0.6537625528396992,0.6974952690953791,0.5095344562859826,0.23716814749729875,0.18914663721767333,0.6026120852875725,0.4514050890311537,0.6766301664079147,0.5653677487717506,0.612093411098768,0.5727604739123394,0.6317981346235949,0.30515607283979196,0.08235681827229097,0.6271198683116712,0.6135847577456948,0.375334255363753,0.5350652899246009,0.2824049388188249,0.520115668413769,0.7045173484877497,0.543974662835923,0.44419037781568776,0.4679813557834844,0.3727776202698437,0.5875227518110437,0.5671191011928599,0.6388076879807547
FUE_66,0.3762501679243829,0.5121865790608845,0.47546658221735694,0.6200066789305613,0.44394701591824537,0.5840346262788949,0.6998921846227651,0.4719328152836981,0.658288816183539,0.7103258322364128,0.5074327300710898,0.2343679258201633,0.18634141338550597,0.6029583863830115,0.4488762239240015,0.6846503170222439,0.5642873262748035,0.6129667473181571,0.5718983939383944,0.6340775387416069,0.3023740457121554,0.0795480170400649,0.62902158864498,0.6145488861260929,0.3726085803725462,0.5333196957249172,0.27961455965516224,0.5181440771125126,0.7194732370832678,0.5423920473783882,0.44163111285964396,0.4655371042380677,0.3700486095770894,0.5871843250042078,0.5660880497867576,0.6417130466443133
FUE_67,0.30740747386945544,0.44328250670559904,0.4065931377695758,0.5507894364541549,0.3750888279417354,0.5149833773678392,0.629710506161847,0.4030614840691706,0.5887540111277928,0.6399049036132868,0.4385336949735531,0.16553243466415327,0.11750637498551222,0.5338315376939469,0.3800161227029499,0.6147553504903654,0.4952942224417277,0.5437897959167343,0.5028849993753232,0.564765052571195,0.23353690745219166,0.010713302418366778,0.559745776965367,0.5453632652419363,0.3037663379621506,0.4643880154472798,0.21077817753634848,0.4492331324790968,0.6488083377445515,0.47344537158363204,0.3727737734735905,0.3966693094770098,0.30120666941662805,0.5181220066686031,0.4970903634343407,0.5723393398986725
FUE_68,0.4209778739533471,0.5562619674863474,0.5198667147587042,0.6608455170128965,0.4885094778168455,0.6265702777078789,0.7316087122844345,0.5163554101300319,0.695991697528733,0.73995027428792,0.5515614240364823,0.2791725852231107,0.23115091272644778,0.64471613474466,0.4934183080708689,0.7189578728584826,0.6074272271317499,0.654213679744095,0.6148268367741551,0.6739610368739327,0.3471611004995246,0.12436097776038635,0.6692714091180804,0.65570780722724,0.41734110912187483,0.5771036521419796,0.32440969569540623,0.5621468070604556,0.7470256540476353,0.5860182188354036,0.4862026149092214,0.5099973055179049,0.4147843659780624,0.6296055320994646,0.6091801382796864,0.6809892754349293
FUE_69,0.4916291203185814,0.627546032467519,0.5908357672799504,0.7352664411198541,0.5593210473417215,0.6993472710961274,0.8148428148658017,0.5873026716823283,0.7734471441054249,0.8251992775174267,0.6227937842283846,0.3497491656212936,0.3017227969612995,0.718246958199862,0.5642496476313001,0.7996931829631608,0.6796184726723626,0.728239354249807,0.6872230852104189,0.7493069151408847,0.41775476246224397,0.19492950343264764,0.7442626690806137,0.7298187297097661,0.4879876761996279,0.6486703742775403,0.3949955165250814,0.6335013464911029,0.8342677701586286,0.6577379586840111,0.5570054138223423,0.5809080840697665,0.48542780139205466,0.7024934462479518,0.6814177384631593,0.756922875221253
FUE_70,0.47779173390684304,0.6134591519508629,0.5768732725960953,0.7199203604501498,0.5454205955274016,0.6846657717870824,0.795756410155791,0.5733487674845639,0.7568471152172829,0.805215313067973,0.6087273456535095,0.3359411169538637,0.2879165928053078,0.7032619935304015,0.5503414122565656,0.7816978577722171,0.6651712805211873,0.7130540010950107,0.6726940375578115,0.7335823657303296,0.40394000396779517,0.1811246183676939,0.7286836084263105,0.7145987611574224,0.4741521289922301,0.6344715636486858,0.3811838382511782,0.6193865869669222,0.8133802855552548,0.6434784277668545,0.5431084145675124,0.5669685582607754,0.4715934850458038,0.6877674300582095,0.6669520513702616,0.7409561392947361
FUE_71,0.41376897003503144,0.5498083960098479,0.5130369609782497,0.658158320407709,0.4814917970747368,0.621904556469344,0.7397211329225423,0.5094996474315195,0.6969850234374968,0.7505819366165382,0.5450460825742728,0.27187465646354864,0.22384738537016846,0.6409563707163506,0.4864242142504468,0.723973257400144,0.6020590484619918,0.6510498260092137,0.6097043598617647,0.6723917267942766,0.33988353644129427,0.11705344649591659,0.6672731079297215,0.6526467075737711,0.4101266254556482,0.5709879363340019,0.31712278327918264,0.5557774449388262,0.7601696135889019,0.5800855263065672,0.4791744707211307,0.5030980019117784,0.4075661480496791,0.6250729792426657,0.6038675030945608,0.6801320676918152
FUE_72,0.34831712660506253,0.4841933032458952,0.44750336368532095,0.5917060520495188,0.41599876951469217,0.5558969121462425,0.6706448649874561,0.4439716706035151,0.6296764985146511,0.6808436229794884,0.47944439768403657,0.20644195309976818,0.15841588497886644,0.5747464765801268,0.42092609993774094,0.6556844623124576,0.5362066761728452,0.5847056644465265,0.5437978304676642,0.6056834322870369,0.27444645659983097,0.05162280637439149,0.6006634776993088,0.5862792945583375,0.3446759822771657,0.505299326114237,0.25168771258502065,0.4901440570185682,0.6897514869985608,0.5143569614110636,0.4136836992289445,0.43757943010447375,0.3421163080963747,0.5590357471416316,0.5380029024002626,0.613258852173381
FUE_73,0.5301386728096643,0.6657794445414771,0.6292068351842515,0.7721079329490868,0.5977607879390826,0.7369230263721479,0.8475665481056415,0.6256832476109292,0.8089053965515034,0.8569384802219826,0.6610498170875976,0.3882911968397151,0.3402668702238804,0.7554873288011357,0.6026807725307288,0.8336155637264532,0.7174532965540258,0.7652583517753607,0.7249673915878904,0.7857306161856475,0.45628936533768666,0.2334750370545016,0.7808469440290993,0.7667994943816561,0.5264992647580339,0.6867799397943442,0.43353352945328877,0.6717039092792395,0.8650172636219687,0.6957803492130414,0.5954489761274181,0.6193045744328916,0.5239407525628867,0.7400199916080425,0.7192321091692332,0.7930793633871885
FUE_74,0.6310380180968033,0.7665506917031516,0.7300418365798292,0.8722457905294337,0.6986276707699399,0.8373924734859172,0.9459441778461775,0.7265226600956946,0.9084335454778797,0.9549188375937161,0.7618315269215288,0.4892056626508169,0.4411822870932194,0.8558046226628901,0.7035436527179618,0.9324888042542819,0.8180410832277452,0.8654758575020477,0.8255137504064956,0.8856822828146946,0.5572003718653342,0.33439113409680477,0.8808699605710565,0.8669998172898217,0.6273995576044601,0.7874940019840327,0.5344461239243697,0.7724608967238799,0.9626069071667179,0.7964634625447243,0.6963176346870454,0.7201513723322911,0.624841679576471,0.8404670400660441,0.8198105272984335,0.8929128752608861
FUE_75,0.31438496115903103,0.4499662547724356,0.41342325566743654,0.5559996986417842,0.3819920095431628,0.5209694499456384,0.6306300518078803,0.40990171620391685,0.5925116534335889,0.6398133573030521,0.4452414877400007,0.1725445016341822,0.12452061631207127,0.5394628398763344,0.3869101361068254,0.6169135110957132,0.5015548102963236,0.5491873060332596,0.5090496258606257,0.5695353496912043,0.24054106498473,0.017729098742692916,0.5646850451560789,0.5507204279165968,0.3107459928340941,0.47094017719050396,0.2177859659302589,0.4558840944812699,0.6477060195095932,0.4799261998499101,0.37968102200492665,0.40352647197094466,0.3081877749301407,0.5240559818030314,0.5033292636215905,0.5768287962554547
FUE_76,0.010640969636124388,0.35732154420252665,0.4652501834550175,0.5328204407064586,0.1998390140360992,0.4784198216562485,0.6498433595528627,0.3003085951067582,0.6061126072036812,0.6666842427771646,0.37135231593118717,0.39749715862595325,0.3747814263149736,0.5767239624262893,0.41686466238787234,0.6398225664119754,0.5031464107529471,0.59370077308136,0.4574170212091161,0.602596732654127,0.15856408272492978,0.2857276864068195,0.5941083980207805,0.596094224979419,0.3747748519633533,0.5141889277795136,0.4055609264484327,0.45727886739071544,0.6769503549545014,0.5047133797269864,0.45717293455325053,0.2758677535300363,0.45200206714999186,0.5155112548335004,0.4932067470998511,0.6156851228192175
FUE_77,0.009467187716862249,0.3559846322499861,0.4631759165657357,0.5290524227951603,0.19865239486348454,0.47613817672163544,0.6336712746462522,0.2990690876867677,0.5969957728417578,0.6465542787925096,0.36997466866163287,0.3960147320870061,0.37339237260045716,0.570449847476345,0.41527145025775036,0.6256422440636338,0.5003396385490156,0.5859313152812087,0.4554473214340973,0.5938858091379193,0.1573839507639621,0.2845018757861501,0.5862983519974424,0.5880830362406058,0.37338582071402765,0.5110744014619409,0.4040364402159067,0.45531089930209034,0.6539911275105686,0.5018660607146517,0.45520629174343313,0.27464956594066886,0.45009751354974004,0.5123562437091089,0.4906355059024316,0.6053569553332915
FUE_78,0.06366390565341917,0.41022442844043283,0.5176094077211365,0.5839245552151519,0.2528525057456553,0.5306258434694745,0.6914988830709092,0.3532831718215704,0.6531967359702633,0.7052344399210813,0.4242252091659588,0.4502928856259422,0.42764592074403984,0.6259551275687557,0.4695787629871912,0.6830247515765717,0.5549639024690595,0.641805493341725,0.5098534454776693,0.6499888809868842,0.21158234710948734,0.3387123420076285,0.642182451458746,0.6440162319716793,0.42763936293440646,0.5657783285760369,0.4583256684698899,0.5097165698499575,0.7132553811594082,0.5565008367925617,0.5096116152197991,0.3288580183415932,0.5044865707198043,0.5670706290254829,0.545198607057879,0.6618472184817864
FUE_79,0.04036695924894562,0.38703982182307334,0.49493336456998394,0.5624215087579377,0.22956439745471888,0.5080930614363047,0.6787749266667605,0.3300314798237234,0.6354401768312733,0.695374703049705,0.4010686648183181,0.4272085409761969,0.40449723491775263,0.6061996244640961,0.44657078494820757,0.6688701931807027,0.5327943372998514,0.6230993235582921,0.48710520329775026,0.6319458373309493,0.18828977249402434,0.31545121841966195,0.6235048311954752,0.6254801463826141,0.4044906616303232,0.5438219258837912,0.4352703129581232,0.4869671322316813,0.7054595583825809,0.5343593434029613,0.4868612627240326,0.3055916457410736,0.481693360898186,0.5451422839508927,0.5228660519895398,0.6449476415159657
FUE_80,0.047328813843217674,0.39380340093761,0.5008027021200615,0.5662487460992871,0.23651064331747781,0.5137114750294554,0.6681145308926165,0.3369134296081049,0.6329233840135265,0.6802480864227113,0.40778275720164275,0.4337953891314962,0.4111974721128728,0.6070351493740639,0.4530231657816813,0.6604844317169085,0.5377784794692678,0.622166108622204,0.4931011611114986,0.62990511582909,0.19524390599135202,0.32234981775626614,0.6225237735482678,0.6242621234323495,0.4111909261127146,0.5484350932003328,0.4418061020772774,0.49296518748533513,0.6871823069398314,0.5392945780604974,0.49286092318364605,0.31249951196595044,0.4877682367338761,0.5497066905109257,0.5281344800578359,0.6410151793254802
FUE_81,0.04203551906005899,0.38857052888657745,0.4958407051704259,0.5618953395779513,0.23122210994864684,0.5088250053576682,0.6676952697264903,0.33164450100653053,0.630373832863854,0.6809128161615314,0.4025649452191468,0.4286162630745505,0.4059838751433382,0.6035485836050217,0.4478848626844785,0.6594904886819452,0.5330819886112009,0.6191783973322149,0.4881009721217835,0.6272246762296485,0.1899529666166908,0.3170758138075414,0.619549416607304,0.6213538031125634,0.4059773208425039,0.543849098570008,0.4366424841795186,0.4879643654011341,0.6885772793159918,0.5346126806025031,0.4878596165716832,0.3072226827525796,0.48274421687947844,0.5451351855432051,0.5233530045069229,0.6388506299259111
FUE_82,0.10669352702152782,0.453348984419772,0.5611634053831596,0.6284669914103495,0.2958895968581636,0.574300716456632,0.7433441575240808,0.39635103933129906,0.7008765175970425,0.7594243911131978,0.46737347554455677,0.4935021475208678,0.4708008266586887,0.6719647416433161,0.5128525288824247,0.7336917606004703,0.5989450439958224,0.6886929371054441,0.5533465095886426,0.6974298333520782,0.25461566342056347,0.3817722388887156,0.6890937451788556,0.6910457359560687,0.47079425577224493,0.6099390821714848,0.50155941782624,0.5532086249596153,0.7691227601756467,0.600505637240656,0.5531028981315488,0.371913479206768,0.5479416781566286,0.6112550170316552,0.5890423478698583,0.7102403467525169
FUE_83,0.009654312132146032,0.35625905727770885,0.46384363466730716,0.5306154317313896,0.1988463930628107,0.47691612033242775,0.6414447670492652,0.2992913983609421,0.6013115780475158,0.6561812699915562,0.37027087721297713,0.3963669420905432,0.37369467966303893,0.5733167350782237,0.4156828248181145,0.6324595689335613,0.5013959383104376,0.5895643611738224,0.4560593956851864,0.597996683277922,0.15757447542824932,0.2847168552604582,0.5899520703297843,0.5918391044953574,0.3736881157659904,0.512293327432468,0.4044111177145386,0.45592205169852806,0.6649052548771939,0.5029438079848915,0.45581673862628547,0.2748604648737035,0.4506748994067624,0.5135965351800578,0.49156709154017886,0.610280441291342
